Attaching to task2_server_1, task2_client3_1, task2_client1_1, task2_client2_1, task2_client4_1
[36mclient1_1  |[0m Warning: Permanently added '88.88.1.0' (ECDSA) to the list of known hosts.
[35mclient4_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[35mclient4_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[35mclient4_1  |[0m It is also possible that a host key has just been changed.
[35mclient4_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[35mclient4_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[35mclient4_1  |[0m Please contact your system administrator.
[35mclient4_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[35mclient4_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[35mclient4_1  |[0m   remove with:
[35mclient4_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[35mclient4_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m admin@88.88.1.0: Permission denied (publickey,password).
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49748
[35mclient4_1  |[0m [  3] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49610
[35mclient4_1  |[0m [  4]  0.0- 1.3 sec  3.00 MBytes  18.7 Mbits/sec
[35mclient4_1  |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.064 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49758
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 46525
[35mclient4_1  |[0m [  4]  0.0- 1.3 sec  2.88 MBytes  19.0 Mbits/sec
[35mclient4_1  |[0m [  4]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.024 ms    0/   90 (0%)
[35mclient4_1  |[0m [  4] local 88.88.4.4 port 8080 connected with 88.88.1.0 port 49770
[35mclient4_1  |[0m PING 88.88.1.0 (88.88.1.0) 56(84) bytes of data.
[35mclient4_1  |[0m 
[35mclient4_1  |[0m --- 88.88.1.0 ping statistics ---
[35mclient4_1  |[0m 10 packets transmitted, 0 received, 100% packet loss, time 9200ms
[35mclient4_1  |[0m 
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
[35mclient4_1  |[0m @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[35mclient4_1  |[0m IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
[35mclient4_1  |[0m Someone could be eavesdropping on you right now (man-in-the-middle attack)!
[35mclient4_1  |[0m It is also possible that a host key has just been changed.
[35mclient4_1  |[0m The fingerprint for the ECDSA key sent by the remote host is
[35mclient4_1  |[0m SHA256:Atw/LuMi7i3tgsaoIb76EaMGK80c1tB9C6hCk6TJlSs.
[35mclient4_1  |[0m Please contact your system administrator.
[35mclient4_1  |[0m Add correct host key in /root/.ssh/known_hosts to get rid of this message.
[35mclient4_1  |[0m Offending ECDSA key in /root/.ssh/known_hosts:1
[35mclient4_1  |[0m   remove with:
[35mclient4_1  |[0m   ssh-keygen -f "/root/.ssh/known_hosts" -R "88.88.1.0"
[35mclient4_1  |[0m Password authentication is disabled to avoid man-in-the-middle attacks.
[35mclient4_1  |[0m Keyboard-interactive authentication is disabled to avoid man-in-the-middle attacks.
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49556 connected with 88.88.4.4 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0290 sec  3.00 MBytes  24.5 Mbits/sec  24/0          0       -1K/1857 us  1646.23
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 192
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 48854 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0096 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.064 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 197
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  357 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47454 connected with 88.88.1.1 port 8080 (ct=0.05 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0478 sec  5.00 MBytes  40.0 Mbits/sec  40/0          0       -1K/2745 us  1822.84
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 202
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 41095 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0101 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.016 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 205
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  170 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49148 connected with 88.88.2.2 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0334 sec  3.00 MBytes  24.4 Mbits/sec  24/0          0       -1K/1102 us  2762.32
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 208
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 45069 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0096 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-61.3 sec   129 KBytes  17.3 Kbits/sec   0.074 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 211
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33692 connected with 88.88.3.3 port 8080 (ct=0.10 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0502 sec  2.88 MBytes  23.0 Mbits/sec  23/0          0       -1K/1745 us  1644.97
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 214
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 34169 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0098 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.025 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 217
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49570 connected with 88.88.4.4 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0282 sec  3.00 MBytes  24.5 Mbits/sec  24/0          0       -1K/1830 us  1671.76
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 220
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 38289 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0096 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.036 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 223
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  357 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47466 connected with 88.88.1.1 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0402 sec  4.88 MBytes  39.3 Mbits/sec  39/0          0       -1K/2140 us  2296.40
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 226
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 52670 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.006 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 231
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  170 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49158 connected with 88.88.2.2 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0594 sec  2.88 MBytes  22.8 Mbits/sec  23/0          0       -1K/1601 us  1777.45
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 234
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 58504 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-69.9 sec   129 KBytes  15.1 Kbits/sec   0.023 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 237
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33704 connected with 88.88.3.3 port 8080 (ct=0.09 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0591 sec  2.88 MBytes  22.8 Mbits/sec  23/0          0       -1K/1758 us  1619.06
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 240
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 55868 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.032 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 243
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49582 connected with 88.88.4.4 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1473 sec  3.38 MBytes  24.7 Mbits/sec  27/0          0       -1K/1836 us  1680.01
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 246
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 36995 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0093 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.084 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 249
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  178 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47478 connected with 88.88.1.1 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0200 sec  4.75 MBytes  39.1 Mbits/sec  38/0          0       -1K/1831 us  2666.95
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 252
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 52640 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0098 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.005 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 257
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49170 connected with 88.88.2.2 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1108 sec  3.12 MBytes  23.6 Mbits/sec  25/0          0       -1K/1803 us  1636.11
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 262
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
